"e.No.treatment","c.No.treatment","e.Self.help","c.Self.help","e.Individual.counselling","c.Individual.counselling","e.Group.counselling","c.Group.counselling"
0.399976074624796,0,0.583390131029282,45.6263822920245,1.1504309391208,108.434696748915,0.956579731422342,125.493391189152
0.331597861870277,0,0.786151508120878,39.6599415668971,1.33543824981763,95.5941050609419,1.1585962072468,158.404547346431
0.3921951349835,0,0.586591605267023,44.7293013750086,0.868609078577423,98.2762704910807,1.05114324682578,139.830621957706
0.510363054405884,0,0.675334605482943,43.0372736409375,0.730397061330437,95.5262517591542,0.749282995055875,154.695990719718
0.40484449115355,0,0.951118940251623,52.0293150027175,0.833278880325776,101.379923798268,1.55507887153751,148.953793976477
0.372358237229096,0,0.65137647767559,44.5032865846262,0.886402625798742,98.0364441194727,0.953042545600137,140.978188769912
0.684218278146679,0,1.43913461082498,46.0831710459915,1.04141672256069,93.8737037620191,0.975750529639389,141.116941555138
0.442913353155075,0,0.765151518010682,46.7509582640449,0.649596864601293,84.1412162499297,1.36684600224285,140.469189281407
0.461586222432088,0,0.829129491370537,45.5761209998689,0.868002090629774,89.8802031098372,0.803335242079201,133.578136395436
0.285505983270217,0,0.77358324296243,40.7796185973541,0.838807954665128,96.3912471383102,1.28917788349198,144.999044201071
0.364730589588123,0,0.816194893975573,44.7546328251047,1.12429813229955,89.7859154583926,1.17698962913772,127.844648682218
0.340674738179904,0,0.952594968490496,46.216818252586,0.769063090105939,93.8784700205575,1.39514456940204,156.677259875989
0.437220360377945,0,0.468861068712832,45.2429109801897,0.957516475190281,91.2123981413217,1.03975039892656,116.413184361873
0.338003420436155,0,0.565256901120913,46.0007329831248,0.826255004698138,89.1728286479879,0.78828154794606,156.816386752768
0.386659760619306,0,0.49940803937254,45.6184125565786,0.790960085707888,94.8914065876966,0.423349889655345,134.638415885574
0.371931003392388,0,0.917328071281852,47.6848103586733,1.02949390728885,96.211293991145,0.811100856832858,136.381610327322
0.355668899114223,0,0.511875465690288,43.2622419228098,0.89734463040978,100.696183084813,0.865258597400235,123.109246072547
0.430545861778587,0,0.663924928255149,43.3512839029869,1.1630808634801,79.9793151106326,1.18638465786764,142.563554822652
0.355825451288572,0,0.370202204876207,46.8827230796487,0.880041789469852,104.109530854142,1.45747005132941,130.780610068339
0.318708693703827,0,0.611895784489003,44.5798592324481,0.912451038137791,103.00734297986,1.22451775876184,153.291785230264
0.408513978934925,0,0.829425415335001,48.9441883006629,1.12040955757281,81.4592068055553,1.38778196553318,144.626672054608
0.269925321063787,0,0.607719172338075,46.8799167302035,0.846683251656428,83.7568685131292,1.02870755444252,129.439061404285
0.476754361134892,0,0.589122693382074,47.6789343250863,1.07173114016747,87.4161430321891,1.13277466435218,150.733726324737
0.363752895360529,0,0.961261445027717,51.9748330411574,0.800502982416704,83.8873031520743,0.954445199967959,124.220150057046
0.470624036677561,0,0.565411255726485,45.1466786104794,1.02196755643514,91.6253544346407,0.693645893069035,143.072632545059
0.58105973946374,0,0.568830082001701,41.8948402405217,0.766507159187094,82.7839587056722,1.42396932213278,142.663366012238
0.517282451298451,0,0.619245300364315,45.6037586239236,1.0439202268904,96.6723692925621,1.22072846543965,131.730010702074
0.445746212009994,0,1.10484208280586,45.407031454943,0.885678948639409,105.852675158907,0.812587426704794,144.497991665852
0.332351798761902,0,0.879893258461541,53.0983851974087,0.90383515505805,88.4148811424764,0.876798854583652,126.160548325176
0.390562292783333,0,0.388544006830128,46.6085788807842,0.932931905864917,102.890251114808,1.01578949335102,150.443913670439
0.330868774142183,0,0.742395997027509,45.8094024258983,0.986508872324311,90.6898130328052,0.925317346523356,144.271384482332
0.512649225473054,0,0.695515878663758,43.3469174871414,0.892454933793347,95.4807050350869,2.44186712026043,140.681011055036
0.271012535705274,0,0.496567207510319,50.5472382364228,0.933089095340237,105.601274093356,0.582228141755174,137.189285662849
0.46191107626636,0,0.689796977753598,45.0760735612345,1.07289528148965,91.90321802326,1.1708817189427,138.366937672863
0.409684098966055,0,0.750655077082736,42.0160577457306,0.946078533389136,89.8169556637725,1.29085682287796,159.654006839111
0.383462063350459,0,0.557395108505202,48.33993353351,0.90237127388359,80.4053727199388,1.19268114419977,155.885875645852
0.462598411723945,0,0.884506635972132,42.5766428550577,0.69122136855654,107.971508361645,0.800152267317316,134.752927459915
0.367623962966681,0,0.519430643256512,41.4211120340161,1.02714846959162,103.949625332949,0.746464728505524,129.52132315291
0.441987018284789,0,0.610296574950611,45.2290718802821,0.981673727101412,91.4732259699719,2.51234821693129,142.70944726569
0.356881331922513,0,0.684780309716646,46.6356798842239,0.895955455260577,103.206671504719,1.23635795561705,140.475136112531
0.39948657053992,0,0.623538207546494,49.7833824296545,0.801601932871198,95.5971350287993,0.977753440851435,147.422761686082
0.453307426624503,0,0.506593220391568,45.2085685799375,1.04064756789994,85.5764208801632,1.26843322116317,161.962900993149
0.49302133497135,0,0.929561063498013,50.8147370106681,0.783575606290431,98.877021150294,1.42317401183434,138.872534231305
0.432905769478977,0,0.841416187746953,54.1105765126919,0.909526546618873,97.5824469526905,1.03493959087041,152.841350454068
0.35138372265135,0,0.679285729516061,48.0030473448177,0.67707216744607,86.3855291823627,1.13406264952538,152.988343470119
0.351411042589049,0,0.560876364683113,42.2138945714997,0.744741500449746,99.444875076537,1.577606889717,160.536181211023
0.393763220327585,0,0.621511452329362,40.7099636980307,0.927779107036383,95.3343197649767,1.35632283040773,114.96343303754
0.464931966308755,0,0.814436784174847,53.0698011679645,0.704074944159553,85.438513320938,1.70511299201939,153.288892779225
0.344112243061123,0,0.716685538649358,44.5986175085972,0.748650369563514,77.6735470567716,1.21568191232657,137.371042336451
0.414199669698354,0,0.498879074337745,40.1994524077911,0.788738357129421,87.7450646352185,1.33202306062745,119.109579001913
0.45092133110928,0,0.530159199778294,46.4902627831199,0.875701972453776,104.439394987874,1.20475134402186,148.70382320965
0.379772957123817,0,0.68625122392301,47.3015738149757,0.809981628428217,97.6916221134161,2.11516775202315,162.821844825841
0.435450604108045,0,0.42926635034533,47.5906167077675,0.681149051196773,94.6281105895143,1.27605073915037,156.371442403149
0.465909997523762,0,0.783479449018121,39.5616232775036,0.7904577391251,109.183049786639,1.22767581773971,162.11398010671
0.461663461044333,0,0.506133782679902,48.3845124398476,1.00424568974067,99.9697312251544,1.11641177839914,144.878354023522
0.296984350051696,0,0.835027621823123,52.9635632740791,0.968040955161349,104.527994442209,1.26442555950411,158.156285634359
0.4216611303569,0,0.627990293628948,44.7309024131815,0.784043700377557,93.6631891766944,1.13408615808382,147.70874045262
0.489106103445682,0,0.590639872890793,43.0264702657791,1.22060292096539,102.053277456245,0.867580415727211,138.291565856803
0.394519680234956,0,1.38548939255475,43.1628228414354,0.920309583171195,88.9052152332898,1.20339240530496,134.271382029133
0.437576313353993,0,0.501693954502829,48.4189630771619,0.939735457376014,82.2545793294574,1.65205286000469,146.319165229907
0.483538229405956,0,0.827597824587855,39.9903422040256,0.916703559884174,86.619668653944,1.20503502507884,167.503521976901
0.353847669073407,0,0.424648967424131,41.0916762045873,0.654936281135129,104.435712525491,0.828907794127677,156.530691573598
0.394616939820043,0,0.766755507390811,54.1245292000988,1.13265398519141,96.6289650272221,1.16286818982005,134.531942030006
0.339553857759796,0,0.551959901967085,44.9653125132373,1.05079164509736,88.9554578064233,0.922770892025367,147.751452861892
0.379855494499243,0,0.603285195459723,42.9333005140449,0.952588144143154,87.2148203483535,1.10038757377937,164.454523138271
0.461786585125489,0,0.53083516352211,49.733446424146,0.780585537631431,102.838297719648,1.45804812983263,155.873457157498
0.416297335922958,0,0.861410109295398,48.7458953292844,0.76296232171036,82.8210033667534,1.41770854150177,158.837367097325
0.328712766890716,0,0.562795208720793,49.3699311943559,1.08377028084588,86.5157324579209,0.693720703108818,159.456243303415
0.444000595543935,0,0.832838077430533,47.283121352206,1.00915579747552,100.59613469479,1.06003052379667,141.055632265843
0.455021390900563,0,0.831130785756107,44.7303544380772,0.886116636254298,94.0601654913224,1.37443383594437,168.19466562422
0.33812545701889,0,0.492283099828062,44.5725345565325,0.803040400054802,100.747446022783,0.811627289685022,141.014862006249
0.403141265701641,0,0.883003069932432,49.06834256897,0.977450193010804,99.6968955548061,1.13053094943179,120.230666593116
0.487603932053329,0,0.644083715637052,50.3456363184052,0.966195231806043,77.6866218152506,1.78470035636696,137.028625559622
0.355130782793846,0,1.0506234816607,47.3031412165666,1.0493804201982,79.3803344432955,1.44168958808118,147.408277511241
0.460367822160986,0,0.766156368093384,49.7932848243443,1.02924948950084,83.7004859699515,1.94452912302559,140.559815742106
0.365476506036597,0,0.660325160128714,44.0859653592041,0.981566986239687,110.672548352741,1.09517561003293,161.896129662251
0.42275323300432,0,0.651230006025776,43.6344836132414,1.23875273043404,87.4934037836009,1.0894071448585,131.470304900229
0.444763738217813,0,0.570264303110943,47.6089031412727,0.695692256440264,104.536939962772,0.842431354879244,135.009276693437
0.517609526472166,0,0.852451450641794,46.2223913238922,0.742921111972768,102.82566665041,0.829395848437397,149.703965961172
0.375205235428243,0,0.622104479583551,50.0622154992258,0.908759750056209,99.422364333347,0.882254503210424,119.247701581717
0.479185548597508,0,1.09058033014504,40.4414341539512,1.09786105003074,100.543784079368,1.39400922351438,160.753852896177
0.411691794580323,0,0.540915048816847,43.4624111207412,1.08854553145142,94.1109037420669,1.75025505106738,117.149749623097
0.422299762010871,0,0.958867858217555,50.5349686545553,1.15961971533251,107.33268950767,1.877096817301,162.434867774155
0.453823080423459,0,0.514639557728126,53.3198213887179,0.838844216902285,95.9506212747923,0.886849043132106,149.280626668313
0.410609694170988,0,1.18906174385599,42.3930371035968,1.0212643634528,88.672698121527,1.68753425837634,150.921546479607
0.348209938250156,0,0.828835564040399,49.8721146682947,0.82399785779445,94.9069147968639,0.786221281496595,160.089623171107
0.336556854642166,0,0.524926584552882,45.8359650176696,0.947303832259194,86.7292369846007,0.642553705562412,134.724562614854
0.52002853841436,0,0.614577075733511,47.8463783259176,0.850121917021523,103.507412129834,1.53947482164896,133.559892077282
0.47400685300539,0,0.709997873410932,44.2789673303086,0.886759228025724,103.306440392269,1.22547158435451,160.408881430921
0.506124976136823,0,0.61601639338812,51.4818107991615,0.700483317915198,101.256095761691,1.95304927541702,119.798177429058
0.333862814793114,0,0.466253360140429,44.3955722868739,0.664838676434772,83.4013453826886,1.26040237554139,159.79316907285
0.402775405370352,0,0.712432559135873,47.6691647667685,0.739687027654611,110.96879594758,0.483394672578211,143.113787973844
0.388266602281321,0,1.01047453864601,38.0157931860738,1.05279488306645,82.3277082764233,0.948400917861024,150.699103478545
0.544250884750452,0,0.535364486360472,43.4178267293263,0.970682442380611,104.973837491484,1.38303260757881,134.891007216726
0.275772562745014,0,0.545969418991779,49.9014748155709,0.841844197852898,93.3762486459823,1.19929114641435,153.75846023247
0.441508402120917,0,0.808314317746219,40.4209764396173,1.06592191361634,92.768017385685,0.695248405323666,133.499353666614
0.395917999428225,0,0.577951095665707,41.5795156037158,0.671377578161021,98.2913958618228,1.39707275740822,154.052381938236
0.405282872606409,0,0.561994959855766,43.9537160373558,0.787168584479137,91.4102328385447,0.432402818475908,166.259042687902
0.558362100447581,0,0.944415137536422,42.5335726145563,0.931192083205985,100.428778748826,1.16133417853935,157.381075706809
0.425622723016133,0,0.606923347229103,38.8181852584109,0.780622979446795,110.031478407998,0.787779863437067,123.088697285527
0.371087626129532,0,1.09305828760091,44.9396919395661,1.02401116741735,95.1820327682664,1.03365132870346,158.660974745366
0.357211102238936,0,0.664552817286205,48.3138562337133,0.883360282762444,107.957257162504,1.28198496324517,145.608592122967
0.33061908497659,0,0.872619926747268,47.4529218319773,0.822475267371327,81.1010036667615,1.63730420922807,139.970082213841
0.424904595191466,0,0.519161304521671,46.9747533218292,0.74374211066095,95.6989583792707,1.27977279569697,143.748829522635
0.526725312331596,0,0.665118342744646,53.8092980465508,0.881080443589117,89.5171164833894,0.695823976638985,136.398874709695
0.515681060131281,0,0.593916922509704,49.1910859658607,0.718931689968193,95.0205669319761,1.375178910466,147.906886519167
0.450441270016839,0,0.769815929489157,49.6954294639185,0.841961734930957,92.6541735391117,1.3017883847964,137.714187161801
0.444487171430317,0,0.918519544225255,45.152014141139,0.905725441077616,101.547193732375,1.99540440144741,140.51236717398
0.403808980201343,0,0.648598935140885,53.8013166534414,0.876712084739905,91.5263930383823,0.554382770889165,140.264714301951
0.64578313720728,0,0.700643871069078,46.7800634036676,0.57302093669597,82.0462963816937,2.13608568660118,150.240596641517
0.409452562347352,0,0.697463570405058,54.3282315366947,0.716854251979797,87.8021506848163,1.30285197874594,140.046773800877
0.394367958097542,0,0.744660432400651,49.3568364854182,0.80749069967329,88.2213571911834,0.977213113499867,119.893180830196
0.425493206765417,0,0.706367234837918,45.2630193325419,0.972406462843673,90.9275373395223,1.00845228054544,139.226245755036
0.422801463101019,0,0.944621089894884,37.9171524301691,0.70792744047651,100.077436855144,0.579975906089073,145.614654583456
0.409014927345121,0,0.612805837109537,44.4524739712602,0.782146225131536,103.937207127743,1.01549885165718,124.400945056431
0.454139281638271,0,0.644638891661452,41.1038053405601,0.57131806017318,87.9810696922183,1.57414970089324,164.439569708565
0.271990027553225,0,0.532837457639754,42.0948172693219,0.806048066213973,98.5688576950618,1.50009216736191,148.167430608212
0.460499993834137,0,0.610943210762621,47.1172250846137,0.778099392064914,82.5073669930503,1.1490748695865,116.832629569228
0.395868833289068,0,0.792678083243001,43.1495378052821,0.660722967017061,100.042150988533,0.778204810697064,154.535678371924
0.353902286906994,0,0.819032010883492,41.9423398603532,0.867928537937274,86.8199079669721,1.26348843609312,150.539828981057
0.342144697700747,0,0.429352389907142,44.0214370190191,0.830016447779868,108.424591318028,1.63724734504531,151.681513604132
0.30856131552344,0,0.596398902005933,46.3857491615692,0.783019647521938,97.7633298289519,1.12385863742222,155.316888134981
0.350647446207196,0,0.694255106997192,52.7680900158556,0.892738116883191,103.605129516776,1.33469083179174,121.165504988804
0.294936483255553,0,0.527818443719807,44.2239278207905,0.997706219597329,92.5162385489309,1.74498846118194,143.758455206119
0.551879261222072,0,0.652303987016827,42.2322808561779,1.42157012145206,112.316106383325,1.37631901873103,155.95670056161
0.421370946261329,0,0.827229849766667,47.6468814323434,0.805893798815014,88.7968871405226,0.998105915514023,135.268316633502
0.547005442399655,0,0.717407314447153,47.2165553093819,1.00691768336207,94.0700735801046,1.23446756809762,150.686693916615
0.539154962403717,0,0.686254030237492,43.0477245916942,0.663062749343901,89.0853582361683,0.768828919061457,140.293820433166
0.336189958587312,0,0.497757201581753,51.5787630918109,0.874786270482986,87.7299257476725,1.86607945743669,147.991036158045
0.468065499258811,0,0.682297014366063,39.1488505529285,0.746261383390965,93.0664307131985,0.981262420778953,140.028861013613
0.413201988310816,0,0.802255793283574,45.6088826294496,0.765561775067661,90.7727892082716,0.865769822608593,141.167662219054
0.505771530398573,0,0.732722376577153,38.9725918212892,1.2516953606913,90.9946062213659,0.801914760737862,123.076059343616
0.435070853483008,0,0.484657506409051,40.6930020151816,1.03145924281717,97.973016307291,2.23784236493264,132.980235873796
0.314139481135461,0,1.2745889638236,47.7118963850702,0.813030001765316,106.008105963891,0.74386856613544,139.474478470016
0.404951189958514,0,0.478830882212437,47.0357307261559,0.920196160928772,85.5725067943586,0.804368564166827,152.170390333592
0.48239486188688,0,0.672350100726345,49.6520992701841,0.864258994085596,87.0694074565276,1.00945559770271,129.242287060355
0.265406989985049,0,0.869303390376467,49.5137932786492,0.755952287081338,93.7336084268989,1.21728590920838,151.55072237359
0.494065277636599,0,0.962428655163525,47.1635695688543,0.912778391129988,96.3179565752155,1.17118401262224,136.568097237204
0.4748264746893,0,0.574393327653691,42.1018656671621,0.848208435416776,103.799550859389,1.1681607966228,136.619001883971
0.39315311199286,0,0.883978455069015,48.4294355418111,1.09519610493856,96.5017832960824,1.4962732025939,144.924318350276
0.368600273377908,0,0.777652425781768,45.1136506867906,0.769647268179998,86.5416902597818,1.07978588349773,139.214628326927
0.254002789574224,0,0.697533131546108,52.3929226806204,0.762536226410814,103.869830259229,0.994293560682628,151.903808901975
0.351876138840973,0,0.670412566140402,42.7472683245044,0.954566803911483,100.96081791339,1.19477004343798,154.386767013466
0.435239068464142,0,0.765441058772877,41.3138809370349,0.745537255857486,90.7705451948555,1.22121334554034,132.531965597115
0.452364879597476,0,0.60870973901203,49.9016786030505,0.869411515778177,98.7762842799585,0.862007292333746,159.880942690418
0.316695663896404,0,0.753634161332241,51.3478609170771,0.755718632626957,82.3912769369561,1.48182742432517,128.648887129967
0.365364698067287,0,0.518877650752432,50.4391263385275,0.800629623939467,82.8035584369269,0.912318457480763,149.885851551571
0.421573895846687,0,0.407178900846805,43.9815930142212,1.02501101064997,98.6032341194337,1.23209317000828,142.626572690911
0.471921388128062,0,0.731885642456874,45.9641932970528,0.619173466953799,82.4887780232478,1.35787845136256,161.534098793831
0.333698119776774,0,0.551892154113222,47.9087477010672,0.791730640342668,94.7022431709338,1.26574118524027,130.331340475874
0.46315161151302,0,0.510034944092459,50.9803538785332,1.00066704325555,87.8227158545282,0.924940715082782,134.67883079939
0.307390242325565,0,0.397704922069154,44.8558411690708,1.06440096449126,76.8132908597063,0.523558640233816,144.925434910385
0.434445580893015,0,0.771347049869577,45.4281990279757,0.863159715476804,93.7571820737854,1.0997020973613,144.977839420276
0.494776398182316,0,0.770412888437247,46.4301757542254,0.774000661510994,78.1617618142101,0.897024030924533,138.226772147206
0.275448949274437,0,0.61104493642299,42.9841348581581,0.960763843131936,88.2191511542719,1.16662519707472,147.726371934337
0.414941052074603,0,0.566624325270611,40.8324854490935,0.744632272838115,87.3799635409644,0.762262673291736,131.196737572571
0.527945681321219,0,0.681150775634413,47.8231606159505,0.959678906406397,100.215163918566,0.871619356137349,157.861321383094
0.384584274154872,0,0.485467409301043,43.8668811171534,0.910848688624447,102.414343819613,1.04158438517713,144.695366964807
0.327578164712454,0,0.656465449224329,41.7534659330068,0.818935388407812,94.0860698137337,1.21503060104686,132.893780690025
0.473808080641528,0,0.702756098531106,45.1059657086652,1.10883027530469,103.835251870969,0.682939051511189,160.781584650202
0.408770353426439,0,0.527907849393782,46.1246941579636,0.951730845636458,105.963166461736,1.37316547967756,162.116009091664
0.254398264626432,0,0.641907651475562,48.5330755501263,0.904651481133966,95.4347078231527,0.81257092843281,146.645755097172
0.539726469770792,0,1.11409400047086,47.0776979007313,0.927808690849725,102.375079966142,0.799551587030066,143.705403584467
0.370945699959498,0,0.902684929923271,44.3265781507681,0.99630947449941,102.841404921839,1.15873826673617,145.535622747498
0.280913504000129,0,0.948983875567095,49.4615993566149,0.749460473411045,96.483233156359,1.07403927170398,132.620555050585
0.351102924467209,0,0.582916005870505,47.6588382621045,0.838378111621683,90.1285757131097,1.2203931170756,148.824750867829
0.312779886566629,0,0.437732012654144,47.8738807270482,0.72884024560253,95.5902123821284,1.45214946365173,116.130977212234
0.366118388156261,0,0.401952044933905,47.6276552720799,0.705245944328152,104.711958885966,0.711954609387496,158.166568665382
0.410169712397145,0,0.836534067629424,44.9193824252036,1.0397961125732,100.774826099807,1.12929270815464,143.211610215011
0.360400682264432,0,0.369931676487402,41.9006548220777,1.03321120790232,90.6356537078117,0.753783894326786,158.587256546638
0.416869428987564,0,0.468917027855533,50.7566868017227,0.819342766689986,87.3012555553282,0.872178249600253,150.397463850261
0.391538096972509,0,0.618199123287818,41.4341552543329,0.829987832081178,92.0550309995929,0.926217769807242,157.632139020038
0.516462181263269,0,0.869983604025504,45.3795551931088,0.84559573269019,88.4424762337851,0.74999948327426,138.165293033785
0.530726145603766,0,0.468574360831878,45.3307235776882,0.871992301198328,87.4548922864154,0.642268629191248,127.752272437314
0.318132620342209,0,0.628077787229063,47.8186305760004,0.779639549051935,93.5836523377279,1.41681251398933,140.258935678207
0.430164229618236,0,0.703507365997317,42.5675343894059,0.821036130546956,82.0891932007813,1.10838254523608,134.284957055343
0.389529513518147,0,0.537056351165173,43.6104753813243,1.06848855023387,99.0010231364223,1.26082749900603,133.456107006831
0.452753904995346,0,0.428707205128885,40.4870128012503,0.843393714488427,88.4993711573952,2.12024782915591,145.194046360495
0.391085098666311,0,0.721560355290937,47.6299422058529,0.738726587590365,91.7166154468228,0.830032992563055,161.322811300834
0.329094818000172,0,0.554784610356966,45.697702460643,1.12517435885388,92.9281761354658,0.796702157490238,137.500922790206
0.424545203568147,0,1.20094604798117,43.4332957662496,0.875544163249626,110.473807760963,1.02334228558895,149.718963254327
0.396097807514386,0,0.554659007110738,49.1437364005857,0.946173110191635,89.0552793363707,0.880936844238034,141.029832922823
0.486911048450266,0,1.38760827283499,47.5388779170258,0.93159012645399,89.9006121887349,1.44375650976506,158.550138576492
0.498312168292014,0,0.597357890038469,46.9002376344889,0.595172350050164,80.9548525963464,1.21605553204904,155.959786025409
0.365175038872798,0,0.647206979530468,51.4908649210395,1.04263162932987,101.286600377942,1.17037358336909,127.435636298173
0.501810075066666,0,0.750682105211762,44.4863471547738,1.030584698147,93.311468804268,1.01040204140545,164.86838907091
0.402208801967088,0,0.453757740338668,44.8824754986288,0.966567287090772,95.5834233713346,1.32736742307745,141.351316770585
0.494583554507947,0,0.866917868376953,45.7661022216601,0.764851407405448,84.0335069304848,1.51819646083454,148.94631601502
0.45478400971197,0,0.677373479306064,48.8512680744218,0.961669159345065,98.6268564913427,1.30983766172849,122.36566822021
0.483321332830438,0,1.32782117367286,41.0635104814106,0.845829589123761,103.649454715829,1.71804693749047,143.61259982817
0.379680609797103,0,0.781652344489033,39.5578971020947,0.794530930259924,98.4384777413054,1.37299936162871,147.703950683151
0.251333475439614,0,0.787558486803781,49.3336705008917,1.03004576252485,104.868387995984,1.06485755943143,138.227237339751
0.349196332415411,0,0.646979037506522,50.9823412766996,0.894016844368997,91.4766033193956,1.06723507842585,165.445697750053
0.362028940164687,0,0.539189608818749,47.6373237863311,0.909188018947908,84.0721573188955,1.13768806189018,131.269428931418
0.490104375348847,0,0.80406137640388,45.9462584446874,0.650055906397062,102.175525764565,0.788805614963116,138.003519099435
0.627321537060483,0,0.714989657908274,43.437129687829,0.935759768280434,81.0757185579128,1.10381732321442,142.775500584989
0.342830280007726,0,0.515314441667096,46.5771312923007,0.807806449498297,106.808719649133,1.93171265871126,140.690105906748
0.438812109855324,0,0.738170036376495,46.6040514146246,0.884595982091116,95.0481139789707,0.688493661809025,141.489773388605
0.350070323506828,0,0.701270646042614,45.5064356878253,0.787243476733243,91.9628667542112,1.14019360286344,128.836793481115
0.419193924490091,0,0.568232002446186,43.6978940169929,0.878596800015259,88.9977783197349,0.920039252223139,120.369814025847
0.388937862544399,0,0.897166120007133,39.4697814822411,0.811710839905024,101.22328395963,0.859525280579269,147.857469540726
0.458876512945266,0,0.581993761438263,39.0251272317977,0.825513411062588,91.7475174336809,0.658133419383153,118.854892165685
0.368848959615387,0,1.07332885736465,43.0936501822059,0.878239450178686,88.7977720455749,0.588323337330219,144.132497259379
0.490942253044886,0,0.941118583687916,46.3020360006059,0.997149787414993,84.4421925490674,0.993358658737144,132.697476552515
0.424086068684953,0,0.620058869722125,46.007078490725,0.939411392683393,106.285482991977,1.54485519257035,139.310016034142
0.51607924936902,0,0.533028565260601,38.2603581035717,0.845599198086991,82.9999046058344,1.12711746023653,146.97444947104
0.368427034247464,0,0.547196856802906,38.040373641965,0.790439123266623,91.8201174805195,1.44143624818579,159.484562936199
0.531775235685573,0,0.398231224420484,42.8940484762882,0.917767667909789,91.0247669269502,1.86139281176185,126.265728129273
0.380966492142647,0,0.479578760397005,39.2340176945309,0.653865110508535,106.682092736505,1.39842405881996,162.591204312588
0.346400013023856,0,0.75134923891191,42.7044026412771,0.812826445422576,103.902417652785,0.820973235993529,145.439498945187
0.343946306354565,0,0.549852072889313,38.6899332662812,0.822337275297484,98.2625457285254,1.09379994524248,129.604958984359
0.539200905597291,0,0.786830416920194,39.5185797261061,0.992544409566165,107.435412187746,0.908792423011028,141.19929462426
0.342337607896705,0,1.02850615979023,44.9757672278373,0.837507405366319,99.7220605767648,0.765749802307911,118.375349147473
