"p1","p2","p3","p4"
0.0658740056602698,0.119651924277086,0.158524689369432,0.103212733670849
0.058483624949588,0.0861038517699127,0.100544639201472,0.206692639848061
0.0604915700183183,0.0842908823228384,0.11703647194687,0.0645021520182162
0.0840304390899868,0.140531107638857,0.138580974004831,0.175167753450965
0.0635014783918711,0.0898972031520286,0.117078952542694,0.117257134506074
0.0553355684214883,0.16144157833899,0.152467015582637,0.155661378725004
0.0530709949936138,0.0984441020131966,0.130563889134604,0.189141018712665
0.0491081846076845,0.130788750378039,0.121744948042775,0.24398615233174
0.0639198423445145,0.0770768510693088,0.109571648856222,0.191888511528995
0.0772118908413237,0.0981483430113469,0.130958894788389,0.103391439852117
0.0775064899424655,0.0879290728417653,0.106930035524996,0.205120531111915
0.0667361924766932,0.11447955404298,0.125668106333029,0.192768664994213
0.0668529234492106,0.137391942709939,0.136418157892634,0.298363416043855
0.0601388763426461,0.0972672937124503,0.130159093394343,0.0819476067257609
0.0944849015106392,0.104265211569392,0.0843161922221184,0.317694405501184
0.0605330843645628,0.104731870965556,0.105736517103858,0.193704408687795
0.058565509314446,0.111299366574854,0.119871831364784,0.145440520730185
0.0627705900803206,0.106501480420839,0.143163230150246,0.14973494555024
0.0634141570717367,0.140885018839167,0.10463847845919,0.0861736003769617
0.0611445433170288,0.0908410121189675,0.116107380901077,0.151064197024408
0.0675463564470731,0.0961596475544542,0.0857188815897296,0.235552700262591
0.040155944767197,0.0781376418696452,0.120745483431588,0.220913667436662
0.0691099825482865,0.0918059979627423,0.115870537032276,0.173009670683698
0.059008664818865,0.119099345941105,0.0968311885270185,0.115887892142585
0.051704753724938,0.123017011864368,0.128735343718633,0.188599617646505
0.0513918133669072,0.0644219016001844,0.123249000185296,0.245421393232086
0.0461254703599135,0.0894057448252707,0.116872162603449,0.167353134725233
0.0515590375802462,0.103258053101719,0.133002470263543,0.198701994059256
0.043880085347375,0.0775112964170131,0.14863540226763,0.261414756231292
0.0809203805647238,0.0981989177586196,0.212657218178693,0.206077613768758
0.0619850934638036,0.122219698197778,0.120132186493427,0.149639541233166
0.081036882881337,0.106744523774169,0.14844147056079,0.184566013738474
0.0795613258343447,0.103383335207026,0.0981964295638213,0.114401234299655
0.0498288927557878,0.0746439041041412,0.13069573270286,0.273465676307317
0.0707715956608584,0.101647615444377,0.109806975655369,0.146540452684266
0.0613811932480441,0.118684055677262,0.113836692555943,0.129316576251731
0.0743015482268246,0.109321475079755,0.187341852281711,0.120013271816431
0.0647250412511066,0.0724149332189789,0.15271067989765,0.334535788422847
0.0471945078469541,0.189702367984643,0.121209980083135,0.110078353844787
0.0598689864272497,0.0710830653607956,0.136357113231225,0.120710594219295
0.0716297518897864,0.0996723939644131,0.128257870964589,0.149337648072344
0.0397961647321475,0.128502487019196,0.112948931172905,0.180970952318201
0.0736571390630916,0.14138550365228,0.134403916171964,0.173693294953133
0.0694375107030317,0.0866417147978785,0.127283553396252,0.175003370242197
0.0584997738283859,0.132076571475937,0.163155373113257,0.220304153063686
0.0547503666426892,0.115487743290812,0.114399012236494,0.159629722132693
0.0376727721952816,0.102714044656931,0.112095018309328,0.149186253812223
0.0519758574073607,0.100226966489838,0.142202769178896,0.17935946041863
0.0645272775942236,0.11528858839345,0.111448809337357,0.179633309867948
0.0670518663028839,0.0895028706056558,0.129305672505251,0.128752120558425
0.0471702614904285,0.112436527762364,0.112772011955144,0.220292363546312
0.0539009687278212,0.0774626928070249,0.118995402057517,0.135079603626563
0.0631692513091179,0.0611046132842198,0.153503405889491,0.184520329848321
0.0709262022382841,0.109216254284554,0.0916318247995763,0.203167915412722
0.0500479815082051,0.0821582048189282,0.117983711567391,0.187392284438563
0.0696430468336801,0.0756625574465635,0.147292687326429,0.136596810530706
0.0456297434508054,0.0590039686716326,0.158744979864769,0.0782749564092184
0.0652037555003166,0.115277697221425,0.128738807236676,0.162959194834824
0.0730973538592334,0.114002223248436,0.116216455141537,0.132635509481859
0.0406100373702873,0.091820897864651,0.142699680596738,0.175801199309396
0.0616492754474744,0.0846099427004451,0.110572026228181,0.114957111536893
0.0786018977940995,0.101754750287631,0.143195904779628,0.129754459896007
0.0570462360634281,0.0727804460520581,0.13570839461207,0.155567442122418
0.0484477874793542,0.0984552066309854,0.122141439373365,0.182691918070506
0.0704026823055918,0.104517325041689,0.164053580393039,0.101868134699769
0.0602940274827423,0.079483700797894,0.143063809116412,0.20441164521832
0.0379630455622974,0.0953149456144899,0.132917747481519,0.120349640868446
0.0794807087633296,0.16611567839719,0.137376127345755,0.119044310366247
0.0549076735098893,0.133893439085741,0.147175358222185,0.173965708663703
0.0417076949299495,0.140608701643578,0.111707116872979,0.158563671129118
0.0523686237841972,0.0873287638982862,0.125650768015662,0.180353200633515
0.0467812052149784,0.0652827418378147,0.10843861856152,0.218767714843599
0.0541345717205296,0.0601470703885344,0.104698405149922,0.106782150133801
0.0607180644691004,0.125039321528163,0.152446142616289,0.168345618059539
0.0541457934724142,0.0551448425409537,0.155386089020633,0.111748703599397
0.0620098909217592,0.06974731058775,0.121795222078492,0.128658304641942
0.0585842305358445,0.0930922954176929,0.123668802356056,0.1373034501918
0.0767868457048656,0.128442031398542,0.125124701050217,0.111250930544106
0.0790910337515598,0.0691714561095758,0.130819540831109,0.0956326130421751
0.0477601453017917,0.0928961838047373,0.116928439863187,0.209801921072843
0.0636497683764018,0.104604414482708,0.121899296095498,0.164258844425289
0.0584816628489787,0.0796697525193729,0.16053514746763,0.188318685831603
0.0672110262534686,0.0632952679984511,0.125140248111372,0.315777345378917
0.0579014076109883,0.107263065122922,0.11033991110845,0.123926731540437
0.0491207116839239,0.0824585288617265,0.166471128001324,0.118393513814011
0.0632356906788969,0.178770096980983,0.12982826510879,0.15276756964781
0.059662593066386,0.0814519351236272,0.140288435733799,0.13049562922927
0.0727173553601535,0.207115233481627,0.138335684459135,0.213095936762571
0.07424047550467,0.0893032317129951,0.0886081370301205,0.181627693978636
0.0544521132909215,0.0957097558319129,0.153910505708934,0.174512071391883
0.0744145532646046,0.113413974229737,0.154214874840635,0.148404601092271
0.0604835452818286,0.067633175886284,0.143973592194296,0.198058611370856
0.0739730114430073,0.130084172339737,0.113659065841958,0.22473394541989
0.0682755947469735,0.100938716044142,0.143924442609027,0.192745976073064
0.0713274876050072,0.195447746553866,0.124847538579722,0.254493952673487
0.0563394227825741,0.115482198152916,0.117101026065707,0.205416314824918
0.0374671405570954,0.117867698478023,0.152667133815965,0.158022058887552
0.0518031809171531,0.0961957922131105,0.133035528502548,0.160393955971541
0.0533982685247219,0.0806925579463271,0.134727175200968,0.167689696355711
0.0733606159765223,0.118999899420775,0.0967963327763897,0.115994821292062
0.0942549199379773,0.106678062422083,0.138317556986451,0.164192266932515
0.0509438157779519,0.0764168290955182,0.120081063658554,0.287587168654062
0.0654519865733645,0.10925991481118,0.13104015216653,0.102450633043457
0.0521861489866931,0.104466684569003,0.116806763250462,0.168589981727866
0.0624864985007332,0.0847702593457134,0.130142514425232,0.136923969396884
0.0577751759593695,0.133936976183508,0.121123537480053,0.128507774914715
0.0686694582220607,0.0851023844478936,0.121289941438346,0.0974699991562931
0.0548287423253497,0.16047799977463,0.130489999016196,0.0880865446784869
0.072565339108433,0.140540387156842,0.147851184620893,0.147051571556897
0.0628394447135418,0.0915941225971566,0.138164988922725,0.231545543142905
0.0763338247977347,0.0800363861139658,0.124818322167228,0.168016741523944
0.0551754213402786,0.080701835210818,0.116558154282478,0.214885211812664
0.0793681587946901,0.0597262861472403,0.13697959471086,0.276326012476114
0.0576413232559541,0.0713646550739608,0.0986214746120292,0.208507393478763
0.0514337625553694,0.112709937402593,0.120816514316555,0.120945217837177
0.0518324276846705,0.0812868288320809,0.122937570233666,0.162457728794272
0.0808073930243931,0.115839550598814,0.148021479016067,0.13509375225
0.0507615633936353,0.152758542811083,0.123441759493998,0.114483963466175
0.0563259223863779,0.0803755547584774,0.128392034946271,0.16056150216383
0.0506080847768623,0.124998774504216,0.110101254666949,0.344031906775763
0.0392421019707825,0.0722649798937037,0.164007552555508,0.131514492487257
0.0747395961369982,0.102185909598753,0.109743192581024,0.210405521509187
0.0533635137301718,0.0796652931187034,0.143447344682186,0.236741693315987
0.0650755285308068,0.132436266357799,0.17439730118969,0.184247833792259
0.0772453223066316,0.117612259994249,0.151172170655007,0.197867409488555
0.0717935778719016,0.151213901658119,0.107445075546234,0.198599359071262
0.0716309343528086,0.116669527026538,0.120517366314242,0.138782170175605
0.0516807291255956,0.105865390050091,0.131282590145239,0.180467301571902
0.047099099282434,0.097414715152094,0.140301140014688,0.124989157751504
0.056085422480655,0.0584139554620074,0.151066974154914,0.267512995984107
0.0598033132268005,0.166877144970636,0.141175921161699,0.297716272873792
0.077150152996535,0.103728463556518,0.147916656268185,0.161718423169629
0.0438891369452583,0.0826975515574601,0.164989238303778,0.155205558004462
0.0527566440221843,0.114756116368583,0.144768668477608,0.145209239576503
0.0418887885102042,0.0728739782450505,0.132855551018466,0.17333373666411
0.0570395961846396,0.1034547500024,0.142698534486874,0.0683395719317727
0.0791327046992613,0.0884499235021624,0.115262143360588,0.114561086633436
0.042683486907302,0.0775223922942348,0.145213765934321,0.114599906265699
0.060203602597466,0.084699872757621,0.132904242411637,0.155957272703947
0.0581189882310052,0.126372230232484,0.115594210905881,0.213544832789064
0.0485956472971708,0.104435206346222,0.145870967507489,0.337750661961188
0.0546092628914514,0.130881901062558,0.101586945918674,0.151989181219992
0.0510749423843159,0.107281538339567,0.132448747651624,0.158393713976585
0.0478674986176637,0.0848600278294711,0.112582394323216,0.186015126064212
0.0895700466341158,0.109503755802008,0.142528806265575,0.14191782861948
0.0497721163001239,0.177090213464787,0.146251177254781,0.117341523371209
0.0593152950480913,0.10855054231543,0.121655859683391,0.183361510784818
0.0435501647180133,0.115887564721405,0.129063809619094,0.156056529964746
0.0452722320816401,0.115636681407338,0.148199442406203,0.177643832682844
0.0494599239250394,0.21186922099108,0.154327420016234,0.227296775481102
0.0538940830789513,0.245108824866075,0.160681419133386,0.09258110113666
0.0652869614829253,0.0944003686832226,0.120494153685843,0.232119675359015
0.0660316664906909,0.0990570159637914,0.11117759855157,0.173622426167833
0.082593002834539,0.148791991931919,0.116764310160342,0.165888734386564
0.0740428610688048,0.0654634023994323,0.152489613111369,0.14523575832533
0.0598400163471322,0.124045527455993,0.117292024547206,0.19066862601649
0.0812404439493948,0.0797408681901836,0.170886812938577,0.167271012703812
0.0706247798332274,0.224119234664269,0.130548034041979,0.125940128857648
0.0536971039425938,0.0912050914734547,0.1316747670176,0.209901652527854
0.0258547828418045,0.0861928176499116,0.167394521123826,0.143787258817819
0.0596315740673945,0.0615243327271276,0.107690158947658,0.0609230383085226
0.056644359437734,0.121524236623133,0.119962480854178,0.176241294823281
0.0598011150104257,0.0825141947829688,0.162818199352912,0.101922969067161
0.0668760860031491,0.158047044875707,0.142603991392258,0.153427786883573
0.0686637065636534,0.0881887086146358,0.118887478620947,0.163325324482538
0.0473923609432632,0.0775479637962273,0.137810554791735,0.146210389312042
0.0641589318897523,0.139548349191801,0.131424228625196,0.119309783298347
0.0604920501538618,0.0914203956459293,0.115013387345562,0.170687831823708
0.06720823766105,0.122568509687596,0.1405139771299,0.179365984203872
0.0477131060151176,0.125426342022553,0.144641386868727,0.126632358471687
0.0493327328262602,0.118377680893017,0.0769683571332767,0.0788635828000129
0.0480511630140864,0.0568075951443268,0.143804899644363,0.163641134940575
0.0583562011423417,0.0992038490553789,0.152115821128559,0.221134729359878
0.0625700228295433,0.0775131578507001,0.134214524319887,0.248162739179724
0.0756437188041417,0.0894730708466657,0.124768186505631,0.119400333021997
0.0537939910538266,0.0646893661628626,0.109520422330515,0.180813761069625
0.07374892072387,0.0965061908549448,0.172286627269368,0.099511303423524
0.0645064886314254,0.121025098008944,0.169678579561175,0.127553111800005
0.0595051509590013,0.0756188516794119,0.103606772956828,0.170118011883975
0.0581625936237634,0.108021052194887,0.123984063023067,0.110752904020611
0.0672827936262597,0.0995727565857154,0.133573845822333,0.227438936782162
0.0495070184351786,0.154543107508828,0.137094243886383,0.119442153396856
0.0832882991551154,0.123060996835112,0.0812245006897136,0.215692170508287
0.0788310380381092,0.104756549439143,0.112914309896512,0.115042785536675
0.0677452071263363,0.0414494428334737,0.153933868984058,0.194753987876776
0.044876384253924,0.130350820285434,0.144359784449845,0.0958776504702276
0.0483157587427245,0.061565199952236,0.130927183942108,0.110714920066297
0.0452664202709352,0.0846477467945368,0.127918122768749,0.154056248911708
0.0370808187958608,0.108191775740042,0.136195782716848,0.111505666467117
0.0703719648459559,0.0884885527485313,0.0962045295170108,0.195631352929263
0.0503629883033525,0.103502671662351,0.15537391311804,0.157893062478432
0.0580627956811087,0.0630078683108273,0.119794254130899,0.166810389581198
0.0604641580733627,0.121370035231669,0.131235856068429,0.172648156946104
0.0471514824329997,0.0555001438728331,0.1676750769358,0.176700763205579
0.0823471443467871,0.16677690620276,0.137770955025511,0.213339271575556
0.0729308337713388,0.0802815409036028,0.15911998692724,0.0994360709216236
0.0571333704574145,0.0713664225825837,0.160663896518235,0.145512237119624
0.047693730358901,0.0587306866523411,0.151253790460703,0.129486351531584
0.0600787507895061,0.0452509768665454,0.179189337323276,0.148740795596032
0.0581484321529879,0.0711541814887236,0.141940957444027,0.204157796011217
0.056222335863276,0.105474562906537,0.144741142582475,0.178286539323905
0.0622207505357895,0.110502801738751,0.121050645210932,0.150811033574349
0.0678620792489491,0.108564139464589,0.134823924316723,0.216234545001257
0.0923511511862996,0.0781155704288707,0.12051217661741,0.150614317090213
0.0779466006568862,0.108111592234349,0.140017061951062,0.144000493930799
0.0523130478857361,0.107127978051649,0.129637869386512,0.144633398181138
0.0664830458481742,0.0695696592871906,0.177282114389928,0.118502183581019
0.0563353756619617,0.119918131371508,0.11469033714108,0.103292883812207
0.0621598056308099,0.157374265966028,0.142586840087364,0.157646900333659
0.0516071413932567,0.0670932157095474,0.144744771750437,0.150466576001283
0.0744627861137295,0.0830565467079323,0.118784645069851,0.143016929497459
0.0745335658497095,0.0998952629668117,0.155432441452639,0.181709844945881
0.0518123034214708,0.137547835486178,0.105990134089252,0.0945708264060504
0.0550726592130913,0.0915662789753676,0.120991335799603,0.171182966799861
0.0417864375626111,0.147312874763745,0.150638827234324,0.137278402222911
0.0464736982302886,0.0994245684189461,0.150957030615363,0.202504320732746
0.0650881704641474,0.0917465960824729,0.166006166155103,0.0997326477654962
0.0603847670144705,0.0474932007849861,0.0931964756484485,0.258377212006784
0.0586947007052406,0.0953459448314107,0.0788662858534403,0.138727329053906
0.0790973678306619,0.110091161632475,0.143602010181818,0.152562968152493
0.058432325816485,0.0541725265965738,0.118959908663699,0.214515095195386
0.0835577574961397,0.10672970026428,0.18765704301634,0.197330394052803
0.0655501682231397,0.128416894853725,0.100709826856578,0.170945221031618
0.0512644818387635,0.151532342332209,0.121885073751726,0.162559297690668
0.0576375236486362,0.0946174879714838,0.135625628596764,0.387299772231572
0.0456576709901437,0.128256400569826,0.118290279879466,0.172327035247427
0.0686479060399894,0.0921679675323483,0.169423760456244,0.153809608979078
0.0430940615119811,0.0949537250597339,0.136480854669891,0.299533510127137
0.0517352381063198,0.112339446689451,0.104566702880499,0.163133054580433
0.0756675927137662,0.114338552790026,0.093089839184871,0.187365014200582
0.0526743703842658,0.0730282199064947,0.132328696652372,0.178575805900517
0.0628921993258644,0.122184199235181,0.118872614134941,0.140048165668822
0.0571514287324563,0.111883771198015,0.167827179609634,0.261711728582515
0.0597083004362342,0.0933549959310464,0.130628332325882,0.11160635118863
0.0606968477085151,0.107166197048992,0.0866727504762908,0.0819988404906456
0.053841518055594,0.0505750258441473,0.132143914589557,0.134809404393256
0.0606692905781472,0.109040826444688,0.126812047848464,0.168701008293173
0.0691048816364239,0.109459049326561,0.142287633693028,0.174135198645325
0.0505815527086474,0.114992549567217,0.127217636448288,0.168339645354293
0.0660419403947827,0.0670035684557063,0.117567776237775,0.102685417581117
0.0510055826382019,0.144475288745217,0.129383650336948,0.194381747871773
0.0891005861159242,0.0569117856585216,0.157661482726137,0.17519340734496
0.0609075665607559,0.069333196646768,0.12360060232168,0.135913062457955
0.0726489554455585,0.0628496237090607,0.127769919602762,0.180899007730681
0.0724349783964032,0.108641434540857,0.145003111103802,0.151921961549541
0.0583503621664007,0.0733670899726322,0.17111617017832,0.127592734380799
0.0732062925903256,0.125971613123836,0.104772893459028,0.199054966018952
0.0498768821382973,0.0648797752611623,0.139345656175098,0.158258129565048
0.0684986351512136,0.103243592900122,0.165813054759176,0.164127730390194
0.0531390975835835,0.134632113869889,0.152848247215408,0.198670735664035
0.0293680184255809,0.106899635467203,0.128786418755093,0.182799493835706
0.0739446060259268,0.195697993477618,0.15856504374029,0.172515744851854
0.0557764147031016,0.111895580407966,0.126019861169914,0.106338524739729
0.0735101978480991,0.101538714893178,0.129469738562103,0.16673748140499
0.0559463100199147,0.133972304735361,0.160557142723813,0.138360472529081
0.0647956083124951,0.0853421504090732,0.136121372230519,0.116427096213894
0.0596702716699743,0.106814476648647,0.116632140346715,0.183404354165237
0.0659311473397849,0.0791027312602327,0.103650034163085,0.155434431762567
0.055420347265414,0.095343256427002,0.152645169596452,0.211570285498028
0.0587647511297438,0.0936285790547967,0.168371998385566,0.19107203983354
0.0612872931005466,0.0657522920966633,0.116398208244878,0.200125775758724
0.060768277325567,0.0982283064524449,0.159029924029677,0.162245728075198
0.063277193515154,0.0827691170300643,0.126676687978849,0.155508972789367
0.0483154445793544,0.110360180011752,0.108826736238848,0.0612530870249269
0.061326609347338,0.0995221779026917,0.173912009393639,0.206788727708529
0.0443462586077217,0.0865597737660195,0.105085724004222,0.0998792602457622
0.0545245647275747,0.173310595254453,0.102848347795011,0.0835238622908313
0.0602388512928632,0.101505328043769,0.145285695585432,0.157428156768576
0.057946758285826,0.073602133799196,0.160442407656982,0.212422727727396
0.0607455289156457,0.187149065463471,0.137880428512432,0.126302649841879
0.0648765979291449,0.0950445802875556,0.134715586599113,0.106878179046525
0.0519038449381537,0.0714672797123441,0.117675823278609,0.151494860912449
0.0908198978578398,0.187879091492977,0.125179039648653,0.201795614238547
0.0698212849360732,0.16728497282647,0.11697635153069,0.122387375827458
0.0964260772334074,0.0745562546336953,0.123866813019866,0.112955689779174
0.0583630321318988,0.0938940712960305,0.112534814740668,0.241320475375079
0.0711587558349493,0.121041642600962,0.132581685474634,0.209715526204527
0.0555054254857993,0.111911716966666,0.1266332231255,0.353216243498387
0.072879563312971,0.137480060206367,0.153465253529515,0.165440507307539
0.0430254192287635,0.139654125484958,0.124516090550076,0.143204972823349
0.0650422734934524,0.146565019526871,0.0969965884849482,0.282633546303005
0.0857301602566604,0.0915205027804921,0.148671088919502,0.120848698511125
0.0737510584421003,0.095220753907348,0.145891051137685,0.123422565801029
0.0418897401950081,0.0835745165978323,0.136549994177161,0.164681681330993
0.0489731210782483,0.0574943364019886,0.136289304120914,0.144821020079707
0.070370248379033,0.08313021284898,0.127344706817937,0.126740735084871
0.0555479782409483,0.0861796233017945,0.126414645048308,0.13483264649932
0.0430768312366761,0.0942808463332687,0.145267089755817,0.179953032896374
0.0571012735818011,0.113137151154598,0.160655138679495,0.163253997105603
0.0609730312792431,0.0539384018780118,0.128679944790542,0.151206066873288
0.0597301877994178,0.123515403907199,0.139942587679046,0.116993965803518
